《三国演义》第八十四回"陆逊营烧七百里　孔明巧布八阵图"事件列表

【详细事件列表】（20条）

1. 韩当周泰报蜀兵移营，陆逊识破诱敌之计
2. 吴班搦战辱骂，徐盛丁奉请战被陆逊阻止
3. 三日后蜀兵伏兵尽出，诸将叹服陆逊智谋
4. 陆逊定破蜀之策，上奏孙权
5. 先主沿江屯营，黄权谏阻不听
6. 曹丕料刘备必败，令三路兵袭吴
7. 马良呈图本，孔明惊呼汉朝气数休矣
8. 孔明令马良速改营，言已在鱼腹浦伏兵
9. 陆逊试敌虚实，令淳于丹攻蜀营败回
10. 陆逊定火攻计，分派诸将任务
11. 东南风起，吴兵火烧蜀营七百里
12. 先主被围马鞍山，关兴张苞傅彤护驾
13. 赵云救驾，刺死朱然，救先主入白帝城
14. 傅彤断后，力战而死，骂吴狗不止
15. 程畿自刎，张南冯习战死，沙摩柯被杀
16. 孙夫人闻讹传，投江而死
17. 陆逊追至夔关，见鱼腹浦石阵杀气
18. 陆逊入八阵图，迷阵中无法脱身
19. 黄承彦引路，救陆逊出石阵
20. 陆逊班师，料魏兵必袭吴

【简要事件列表】（6条）

1. 陆逊识破诱敌计，定火攻破蜀策
2. 孔明叹汉朝气数休，令改营不听
3. 东南风起火烧七百里，先主大败
4. 赵云救驾入白帝城，众将战死
5. 孙夫人投江，陆逊追击遇八阵图
6. 黄承彦救陆逊，陆逊班师防魏

【极简事件列表】（4条）

1. 陆逊定火攻计，识破诱敌
2. 火烧七百里，先主大败
3. 赵云救驾，众将战死
4. 陆逊遇八阵图，班师防魏

【关键人物】

* 陆逊：东吴大都督，火攻破蜀
* 刘备：蜀汉皇帝，兵败白帝城
* 诸葛亮：蜀汉丞相，布八阵图
* 赵云：蜀汉老将，救驾有功
* 黄承彦：诸葛亮岳父，救陆逊出阵
* 傅彤：蜀汉将领，断后战死
* 程畿：蜀汉祭酒，自刎殉国
* 张南、冯习：蜀汉将领，战死沙场
* 孙夫人：刘备之妻，投江而死
* 沙摩柯：蛮王，被周泰所杀
* 朱然：东吴将领，被赵云刺死
* 淳于丹：东吴末将，试敌败回
* 吴班：蜀汉先锋，诱敌之计
* 马良：蜀汉谋士，呈图本问计
* 曹丕：魏帝，三路袭吴

【关键地点】

* 猇亭：先主驻军处
* 白帝城：先主败退处
* 马鞍山：先主被围处
* 鱼腹浦：八阵图所在地
* 夔关：陆逊追击处
* 江边：程畿自刎处
* 彝陵：张南冯习战死处
* 枭姬祠：孙夫人庙宇

【关键物品】

* 八阵图：诸葛亮所布石阵
* 东南风：火攻天时条件
* 茅草硫黄：火攻器材
* 乱石八九十堆：八阵图材料
* 旗幡：先主见无风自倒
* 袍铠：塞道焚烧断后
* 火种：吴兵携带纵火
* 图本：马良所画营寨图

【典故成语】

* 七百里连营：形容军营连绵不断
* 火烧连营：用火攻破敌
* 八阵图：古代著名阵法
* 包原隰险阻：兵家大忌
* 无风自倒：不祥之兆
* 杀气冲天：有埋伏的征兆
* 死里逃生：从死亡中逃脱
* 功盖三分国：诸葛亮功绩

【精彩对白】

1. 陆逊："前面山谷中。隐隐有杀气起；其下必有伏兵，故于平地设此弱兵，以诱我耳。"
2. 孔明："包原隰险阻而结营，此兵家之大忌。倘彼用火攻，何以解救？"
3. 孔明："汉朝气数休矣！"
4. 曹丕："刘玄德不晓兵法；岂有连营七百里，而可以拒敌者乎？"
5. 傅彤："吾乃汉将，安肯降吴狗乎！"
6. 程畿："吾自从主上出军，未尝赴敌而逃！"
7. 黄承彦："老夫乃诸葛孔明之岳父黄承彦也。"
8. 黄承彦："后有东吴大将迷于阵中，莫要引他出来。"
9. 陆逊："吾非惧石阵而退；吾料魏主曹丕，其奸诈与父无异。"
10. 先主："朕死于此矣！"

【情节特点】

1. **火攻奇计**：陆逊火烧七百里，大破蜀军
2. **智谋对决**：诸葛亮预判失败，布八阵图
3. **忠烈殉国**：傅彤程畿等宁死不降
4. **英雄救驾**：赵云及时赶到，救出先主
5. **悲剧爱情**：孙夫人投江殉情
6. **阵法神奇**：八阵图困住陆逊
7. **天时地利**：东南风起助火攻
8. **料敌如神**：曹丕陆逊皆算准对方

【战略意义】

1. **夷陵之战**：蜀汉惨败，国力大损
2. **三国格局**：蜀吴关系彻底破裂
3. **人才损失**：蜀汉损失大量将领
4. **魏国得利**：曹丕坐收渔利
5. **先主病逝**：刘备败退白帝城，不久病逝
6. **诸葛执政**：诸葛亮真正掌握蜀汉大权
7. **防御策略**：八阵图成为蜀汉防御屏障
8. **历史转折**：三国鼎立格局基本定型
