《三国演义》第八十回"曹丕废帝篡炎刘　汉王正位续大统"事件列表

【详细事件列表】（20条）

1. 华歆等文武入见献帝，奏请效尧舜禅让于魏王
2. 李伏奏麒麟凤凰黄龙等瑞徵，许芝奏图谶预言魏代汉
3. 献帝哭泣不愿禅让，王朗以兴废衰衰之理劝之
4. 次日百官再逼献帝，曹后怒骂曹洪曹休等乱贼
5. 曹洪曹休拔剑逼宫，祖弼护玺被斩，献帝被迫同意禅让
6. 陈群草禅国诏，华歆捧诏玺至魏王宫献纳
7. 曹丕欲受诏，司马懿谏上表谦辞以绝天下谤
8. 献帝再降诏，张音持节奉玺，曹丕仍谦辞
9. 贾诩献策筑受禅坛，令天子亲奉玺绶禅让
10. 献帝筑坛于繁阳，择十月庚午日行禅让礼
11. 献帝亲捧玉玺奉曹丕，群臣跪听册文
12. 曹丕受八般大礼登帝位，改元黄初，国号大魏
13. 曹丕封献帝为山阳公，华歆厉声斥令即日离朝
14. 坛前怪风骤起，曹丕惊倒，数日不能设朝
15. 曹丕封赏百官，迁都洛阳大建宫室
16. 使者报成都，传言汉帝遇害，刘备痛哭挂孝
17. 孔明与众官商议，谯周奏祥瑞请刘备即帝位
18. 刘备惊拒，孔明托病设计，众官逼宫劝进
19. 刘备无奈允诺，筑坛于成都武担之南
20. 刘备登坛即皇帝位，改元章武，欲起兵伐吴报仇

【简要事件列表】（6条）

1. 华歆等逼献帝禅让，祖弼护玺被斩
2. 三辞三让后，曹丕受禅登帝位建魏
3. 献帝被封山阳公，被迫离朝
4. 怪风示警，曹丕迁都洛阳
5. 刘备闻讯痛哭，孔明设计劝进
6. 刘备即帝位建蜀，欲伐吴报仇

【极简事件列表】（4条）

1. 曹丕逼宫篡汉，建魏称帝
2. 献帝退位山阳公，汉室灭亡
3. 刘备称帝建蜀，继汉统
4. 誓伐东吴报仇，赵云进谏

【关键人物】

* 曹丕：魏王，逼宫篡汉，建立魏国
* 汉献帝：汉朝末帝，被迫禅让，封山阳公
* 华歆：逼宫主谋，历声斥献帝
* 祖弼：符宝郎，护玺被斩，忠臣典范
* 司马懿：献策三辞三让，绝天下谤
* 贾诩：献策筑受禅坛，完善篡汉程序
* 王朗：以兴废之理劝献帝禅让
* 李伏、许芝：奏瑞徵图谶，为篡汉造势
* 曹后：怒骂兄长乱逆，痛哭入宫
* 曹洪、曹休：拔剑逼宫，助曹丕篡位
* 刘备：汉中王，被劝进称帝，建蜀汉
* 诸葛亮：设计劝进，辅刘备称帝
* 谯周：奏祥瑞，为刘备称帝造势
* 许靖：太傅，参与劝进
* 赵云：虎威将军，谏阻伐吴

【关键地点】

* 魏王宫：曹丕受诏之处
* 繁阳：受禅坛所在地
* 许昌：曹丕原都城
* 洛阳：曹丕迁都之地
* 成都：蜀汉都城，刘备称帝处
* 武担山：成都登坛之处
* 山阳：献帝封地
* 华歆府：逼宫策划地

【关键物品】

* 玉玺：传国宝器，祖弼护之被斩
* 禅国诏：献帝退位文书
* 受禅坛：禅让典礼场所
* 册文：即位宣读文书
* 八般大礼：皇帝即位礼仪
* 祭文：刘备告天文书
* 祥瑞：凤凰麒麟黄龙等征兆
* 图谶：预言魏代汉的谶语

【典故成语】

* 三辞三让：曹丕篡汉的虚伪程序
* 尧舜禅让：名义效仿的古代圣贤
* 天无二日，民无二主：华歆逼宫理由
* 名不正则言不顺：诸葛亮劝刘备语
* 天与弗取，反受其咎：诸葛亮劝进语
* 鬼在边，委相连：图谶解"魏"字
* 两日并光上下移：图谶解"昌"字
* 言在东，午在西：图谶解"许"字

【精彩对白】

1. 华歆："许与不许，早发一言！"
2. 祖弼："玉玺乃天子之宝，安得擅索！"
3. 曹后："吾兄奈何为此乱逆之事耶！"
4. 曹后："俱是汝等乱贼，希图富贵，共造逆谋！"
5. 华歆："立一帝，废一帝，古之常道！"
6. 献帝："朕想高祖提三尺剑，斩蛇起义，平秦灭楚，创造基业，世统相传，四百年矣。"
7. 刘备："卿等欲陷孤为不忠不义之人耶？"
8. 刘备："孤岂效逆贼所为！"
9. 诸葛亮："天与弗取，反受其咎？"
10. 刘备："陷孤于不义，皆卿等也！"

【情节特点】

1. **逼宫篡位**：曹丕逼宫程序完整，三辞三让虚伪至极
2. **忠烈惨死**：祖弼护玺被斩，体现忠臣悲壮
3. **祥瑞造势**：凤凰麒麟图谶，为篡汉制造天命
4. **汉室终结**：四百年汉朝灭亡，历史转折点
5. **蜀汉继统**：刘备称帝延续汉统，名正言顺
6. **劝进设计**：诸葛亮托病设计，众官逼宫巧妙
7. **天意示警**：怪风骤起，暗示篡逆不得人心
8. **报仇决心**：刘备即位即欲伐吴，为关羽报仇

【战略意义】

1. **三国鼎立**：魏蜀吴三国正式形成，鼎立格局确立
2. **汉室终结**：四百年汉朝灭亡，新时代开始
3. **正统之争**：蜀汉以继统自居，与魏争夺正统
4. **南北对峙**：魏据北方，蜀据西南，对峙格局
5. **吴国地位**：孙权称臣于魏，三国关系复杂
6. **复仇战争**：刘备伐吴在即，夷陵之战将爆发
7. **文化传承**：汉文化在蜀汉延续，正统传承
8. **历史转折**：从东汉到三国，重大历史转折点
