《三国演义》第八十六回"难张温秦宓逞天辩　破曹丕徐盛用火攻"事件列表

【详细事件列表】（20条）

1. 陆逊拜辅国将军，孙权改元黄武
2. 魏使说吴分蜀，陆逊建议暂且应允
3. 孙权探知四路兵败，叹服陆逊神算
4. 邓芝使吴，张昭设油鼎恐吓
5. 邓芝不惧油鼎，言辞折服孙权
6. 孙权欲派人答礼，张温请命出使
7. 张温入蜀，后主设宴款待
8. 孔明设宴，张温傲慢失礼
9. 秦宓醉入，张温轻视其学问
10. 秦宓天辩，答问如流震四座
11. 秦宓反问，张温无言以对
12. 张温叹服，孔明解围
13. 邓芝张温回吴，吴蜀通和
14. 曹丕怒吴蜀连和，欲亲征伐吴
15. 司马懿献策，造龙舟渡江
16. 魏军三十万南下，势大汹汹
17. 徐盛请命，孙韶欲渡江迎敌
18. 徐盛斩孙韶，孙权救侄
19. 徐盛假城疑兵，曹丕大惊
20. 风浪火攻，吴军大破魏兵

【简要事件列表】（6条）

1. 邓芝使吴成功，张温答礼入蜀
2. 秦宓天辩折服张温，扬蜀中才学
3. 吴蜀通和，曹丕怒而亲征
4. 徐盛守江，孙韶违令欲战
5. 徐盛假城疑兵，曹丕惊退
6. 风浪火攻，吴军大胜

【极简事件列表】（4条）

1. 邓芝使吴，秦宓天辩
2. 吴蜀通和，曹丕亲征
3. 徐盛假城，曹丕惊退
4. 火攻破魏，吴军大胜

【关键人物】

* 邓芝：蜀汉使臣，出使东吴成功
* 张温：东吴使臣，被秦宓天辩折服
* 秦宓：蜀汉学士，天辩之才
* 陆逊：东吴大都督，神机妙算
* 孙权：东吴之主，与蜀通和
* 曹丕：魏帝，亲征伐吴失败
* 徐盛：东吴大将，火攻破魏
* 孙韶：孙权之侄，勇猛冲动
* 诸葛亮：蜀汉丞相，谋划全局
* 刘禅：蜀汉后主，礼待使臣
* 司马懿：魏国谋士，献策伐吴
* 张辽：魏国名将，箭疮迸裂而亡
* 丁奉：东吴将领，火攻有功
* 文聘：魏国将领，救驾有功
* 马超：蜀汉将军，守阳平关

【关键地点】

* 东吴：孙权统治之地
* 蜀汉：诸葛亮治国之地
* 广陵：曹丕渡江之处
* 南徐：徐盛守御之地
* 长江：吴魏分界之处
* 淮河：魏军败退之处
* 阳平关：马超守关处
* 成都：蜀汉都城
* 建业：东吴都城
* 江北：孙韶欲战之地

【关键物品】

* 油鼎：张昭恐吓邓芝之物
* 龙舟：曹丕乘船渡江之物
* 假城：徐盛疑兵之计
* 芦苇人：假城守军
* 鱼油：火攻材料
* 青衣：假城人偶穿着
* 旌旗：疑兵道具
* 锦墩：后主赐张温之物
* 金帛：后主赠张温之物
* 御用之物：曹丕丢弃之物

【典故成语】

* 天辩之才：秦宓才华横溢
* 答问如流：对答如流
* 顿开茅塞：茅塞顿开
* 唇齿相依：吴蜀关系
* 天无二日：天下一统
* 民无二王：天下一统
* 以逸待劳：徐盛用兵
* 实实虚虚：兵法策略
* 望风而逃：形容魏兵
* 火攻破敌：徐盛战术

【精彩对白】

1. 邓芝："上国天使，不拜小邦之主。"
2. 邓芝："人皆言东吴多贤，谁想惧一儒生！"
3. 秦宓："蜀中三尺小童，尚皆就学，何况于我？"
4. 秦宓："上至天文，下至地理，三教九流，诸子百家，无所不通。"
5. 秦宓："天有头乎？有头。头在何方？在西方。"
6. 秦宓："天有姓乎？岂得无姓！何姓？姓刘。"
7. 张温："不意蜀中多出俊杰！恰闻讲论，使仆顿开茅塞。"
8. 邓芝："天无二日，民无二王。"
9. 曹丕："魏虽有武士千群，无所用之。江南人物如此，未可图也！"
10. 孙韶："便死也不服你的见识！"

【情节特点】

1. **外交智慧**：邓芝不惧油鼎，成功说服孙权
2. **才学较量**：秦宓天辩，折服东吴使臣
3. **联盟形成**：吴蜀通和，共同抗魏
4. **君臣争执**：孙韶徐盛意见不合
5. **疑兵之计**：徐盛假城，智退曹丕
6. **火攻破敌**：利用天时，大破魏军
7. **名将凋零**：张辽箭疮迸裂而亡
8. **战略转移**：孔明准备南征

【战略意义】

1. **吴蜀联盟**：三国鼎立格局稳定
2. **魏国受挫**：曹丕亲征失败，国力受损
3. **人才展现**：秦宓等蜀中人才显露
4. **军事创新**：徐盛火攻战术成功
5. **外交胜利**：邓芝出使成功，蜀汉外交胜利
6. **魏吴关系**：魏吴矛盾加深
7. **南征准备**：诸葛亮准备南征孟获
8. **三国平衡**：三国势力相对平衡
