【标题】
陆逊营烧七百里 孔明巧布八阵图

【详细事件列表】
1. 韩当、周泰报告刘备移营到凉爽处，陆逊看出是诱敌之计
2. 陆逊阻止众将出战，认为三日后必见蜀军诈计
3. 三日后蜀军果然移营，陆逊确认自己的判断正确
4. 陆逊修书报告孙权即将破蜀，孙权大喜
5. 刘备不听黄权劝谏，亲自督军深入吴境
6. 魏主曹丕看出刘备连营七百里是兵家大忌，断定其必败
7. 马良将刘备营寨图本呈给诸葛亮，诸葛亮拍案叫苦
8. 诸葛亮指出连营七百里是兵家大忌，若被火攻难以解救
9. 诸葛亮派马良劝刘备改屯诸营，自己已伏兵鱼腹浦
10. 陆逊决定采用火攻破蜀，命令淳于丹率军试探
11. 淳于丹夜袭蜀营失败，徐盛、丁奉救回淳于丹
12. 陆逊制定详细火攻计划，分派各将任务
13. 刘备见军旗无风自倒，程畿提醒可能吴兵劫营
14. 初更时分东南风大起，吴军开始火攻
15. 蜀军四十屯被烧二十屯，火光冲天，喊声大震
16. 刘备慌忙上马奔逃，被吴将徐盛、丁奉夹攻
17. 张苞救出刘备，傅彤断后死战不降
18. 刘备逃至马鞍山被陆逊围困，关兴杀入救驾
19. 赵云闻讯赶来救出刘备，退至白帝城
20. 傅彤断后死战被杀，程畿拒敌自刎

【简要事件列表】
1. 陆逊识破刘备诱敌之计
2. 诸葛亮看出连营之策是兵家大忌
3. 陆逊采用火攻大破蜀军
4. 刘备兵败逃至白帝城
5. 傅彤、程畿等蜀将战死
6. 赵云救出刘备

【极简事件列表】
1. 陆逊火烧连营大败蜀军
2. 刘备兵败退守白帝城
3. 蜀军多名将领战死
