# 第一一○章《起诉书》主要事件

## 详细版
1. 维尔福作为检察官坐在法庭上，表情严肃冷峻，仿佛不为私人悲伤所动
2. 贝尼代托被带上法庭，表现得异常冷静自信，甚至比他的法院指定律师更镇定
3. 维尔福宣读起诉书，描述了贝尼代托的犯罪经过和生平
4. 贝尼代托要求改变审判程序，透露自己21岁，出生于1817年9月27日，地点是巴黎附近的阿都尔
5. 维尔福听到这些信息后神情大变，额头冒汗，身体颤抖
6. 贝尼代托揭露自己是维尔福的儿子，详细描述了维尔福将刚出生的他活埋在后花园，后被复仇者发现并救走的经过
7. 旁听席上一位贵妇（腾格拉尔夫人）因震惊而昏厥，面纱掉落露出真容
8. 审判长要求贝尼代托提供证据，贝尼代托让大家看维尔福的反应
9. 维尔福在巨大压力下站起来承认了所有罪行，称自己落入了复仇之神的手中
10. 维尔福在众人的震惊中踉跄离开法庭
11. 审判长宣布暂停审问，案件延期到下次开庭，将另委法官重新审查
12. 贝尼代托在法警护送下平静离开法庭，法警对他产生了敬意

## 简化版
1. 贝尼代托在法庭上揭露自己是维尔福的私生子，详细描述了维尔福将他活埋后被救的经过
2. 腾格拉尔夫人在旁听席上因震惊而昏厥，面纱掉落露出真容
3. 维尔福在巨大压力下承认了所有罪行，踉跄离开法庭
4. 审判长宣布暂停审问，案件延期到下次开庭

## 极简版
贝尼代托揭露自己是维尔福私生子，维尔福承认罪行，案件延期审理。
