## 第八十三章《上帝的手》主要事件

### 详细版
1. 卡德鲁斯被贝尼代托刺杀后，在基督山住所外痛苦呼救，基督山和阿里将他抬到房间内救治。
2. 基督山发现卡德鲁斯身上有三处致命伤，立即派人去请维尔福检察官和医生。
3. 卡德鲁斯在弥留之际，要求基督山为他写口供，指控贝尼代托（安德烈·卡瓦尔康蒂）是凶手，并透露贝尼代托住在太子旅馆。
4. 基督山给卡德鲁斯服用了几滴药水延长其生命，以便让他完成最后的告白。
5. 基督山以布沙尼神甫的身份向卡德鲁斯讲述上帝对他的多次宽恕和警告，指责他三次触怒上帝：杀害朋友、谋杀珠宝商、再次犯罪。
6. 卡德鲁斯否认上帝存在，坚持认为是命运而非上帝在控制一切。
7. 基督山在卡德鲁斯生命最后一刻，揭开自己的伪装，透露了自己的真实身份（疑似爱德蒙·唐泰斯）。
8. 卡德鲁斯在得知基督山真实身份后，震惊地重新承认上帝的存在，向上帝祈求宽恕，随后气绝身亡。
9. 十分钟后，医生和维尔福检察官赶到，看到布沙尼神甫在尸体旁做祷告。

### 简化版
1. 卡德鲁斯被刺杀后被基督山抬到房间救治，请求写口供指控贝尼代托。
2. 基督山以布沙尼神甫身份向卡德鲁斯讲述上帝对他的多次警告和宽恕。
3. 卡德鲁斯否认上帝存在，基督山在其临终前揭示了自己的真实身份。
4. 卡德鲁斯震惊之余重新承认上帝，祈求宽恕后死亡。
5. 医生和维尔福检察官赶到现场。

### 极简版
1. 卡德鲁斯被刺后指控贝尼代托并写下口供。
2. 基督山在卡德鲁斯临终前揭示真实身份。
3. 卡德鲁斯承认上帝存在后死亡。
