## 第九十章《决斗》主要事件

### 详细版
1. 基督山在美塞苔丝离开后陷入痛苦，准备了遗嘱，计划在次日决斗中牺牲自己来保全阿尔贝。
2. 海黛发现了基督山的计划，表现出极大的担忧和悲伤，基督山为此重新思考但仍坚持自己的决定。
3. 次日早晨，莫雷尔和艾曼纽作为证人来到基督山家，基督山展示了自己惊人的枪法。
4. 基督山透露自己将在决斗中故意被阿尔贝击中，莫雷尔感到困惑但无法改变他的决定。
5. 双方证人到达决斗地点，阿尔贝随后骑马赶来，出人意料地要求在众人面前对基督山说话。
6. 阿尔贝向基督山道歉，承认他了解到基督山有权向自己的父亲复仇，并感谢基督山没有用更狠毒的手段。
7. 基督山接受了阿尔贝的道歉，两人握手言和，避免了决斗。
8. 基督山意识到这是美塞苔丝的影响，她肯定向阿尔贝透露了真相，从而拯救了基督山的生命。

### 简化版
1. 基督山整晚痛苦，准备遗嘱，决定在决斗中牺牲自己保全阿尔贝。
2. 海黛发现后表现出极大担忧，但基督山坚持自己的决定。
3. 决斗当天，阿尔贝出人意料地向基督山道歉，承认他有权向自己的父亲复仇。
4. 基督山接受道歉，两人握手言和，避免了决斗。

### 极简版
1. 基督山准备在决斗中牺牲自己。
2. 阿尔贝向基督山道歉并承认他有权复仇。
3. 两人握手言和，避免了决斗。
