【文件将自动保存为：渔翁、魔鬼和四色鱼的故事_三层式摘要v1.0.txt】

### 渔翁、魔鬼和四色鱼的故事三层式摘要

**1. 详细事件列举版**
1. 贫穷老渔翁每日只撒四网，前三网分别捞到死驴、破瓦缸和碎骨片贝壳。
2. 第四网捞到黄铜瓶，瓶口锡封印有苏里曼印章，渔翁欲卖瓶得财。
3. 渔翁开瓶放出青烟，凝聚成巨大魔鬼，魔鬼欲杀渔翁。
4. 魔鬼自述被苏里曼封印千年，起初愿报恩，后因久困而发誓杀释放者。
5. 渔翁机智质疑瓶如何容魔鬼，诱使魔鬼重现入瓶，重新封印。
6. 魔鬼求饶并许诺报恩，渔翁信其誓言放其出瓶，魔鬼却踢瓶入海。
7. 渔翁以约言质问魔鬼，魔鬼带他至山谷湖泊，命其每日打鱼献国王。
8. 渔翁捕获四色鱼献国王，女厨煎鱼时神秘女郎出现询问“还记得旧约吗”。
9. 鱼儿回答后被烧焦，宰相报告国王，渔翁再捕四鱼，情形重现。
10. 国王亲赴湖边，夜探黑石宫殿，遇见半身石化的青年。
11. 青年讲述身世：原为黑岛国王，娶魔法师妻，发现其与黑奴私通。
12. 青年杀死黑奴未果，被妻施法下半身石化，全城人化为四色鱼。
13. 魔法城中，妻子每日拷打丈夫，侍奉垂危黑奴。
14. 国王设计假扮黑奴，骗妻子解救城中百姓，恢复人形。
15. 国王趁其不备杀死妻子，解救青年国王，二人结为父子。
16. 二人同行一年回到青年国王故土，青年决定随老国王去其国度。
17. 老国王回国后重赏渔翁，纳其女为后，其子为官，举国欢庆。
18. 老国王派宰相治理黑岛，赏赐无数，渔翁一家享尽荣华富贵。

**2. 主线情节简化版**
1. 起因：贫穷渔翁捞到封印魔鬼的铜瓶，释放出欲杀他的魔鬼。
2. 转折：渔翁智斗魔鬼，重新封印后获其承诺报恩。
3. 发展：渔翁捕获四色鱼献国王，引发宫廷神秘事件。
4. 高潮：国王深入魔法城，解救被魔法困住的青年国王。
5. 结局：国王杀死魔法师，恢复城市原貌，渔翁一家获封赏。

**3. 核心梗概极简版**
1. 老渔翁捞到铜瓶释放魔鬼，险被杀后反制魔鬼。
2. 魔鬼带渔翁捕四色鱼献国王，引发宫廷神秘事件。
3. 国王深入魔法城，解救被魔法困住的青年国王。
4. 国王设计杀死魔法师妻子，恢复城市原貌。
5. 渔翁一家获封赏，享尽荣华富贵。

**核心叙事脉络**
渔翁捞瓶→释放魔鬼→智斗封印→捕鱼献王→宫廷异象→国王探秘→解救王子→智杀魔女→封赏渔翁
