《三国演义》第八十五回"刘先主遗诏托孤儿　诸葛亮安居平五路"事件列表

【详细事件列表】（20条）

1. 先主悔恨不听孔明之言，驻扎白帝城
2. 黄权降魏，先主不罪其家属
3. 曹丕问计伐吴，贾诩刘晔谏阻不听
4. 朱桓以少胜多，大破曹仁于濡须
5. 曹真、曹休亦败，魏军大疫而退
6. 先主病重，梦见关张二弟显灵
7. 先主召孔明等至永安宫托孤
8. 先主告诫孔明马谡言过其实不可大用
9. 先主写遗诏，嘱刘禅勿以恶小而为之
10. 先主托孤于孔明，言可自为成都主
11. 先主命刘永刘理以父事孔明
12. 先主嘱赵云看顾其子，驾崩于永安宫
13. 孔明奉梓宫还成都，刘禅即位
14. 曹丕欲伐蜀，司马懿献五路并进之计
15. 魏国五路大兵来犯，后主大惊
16. 孔明称病不出，后主亲往相府问计
17. 孔明告知已退四路兵，只欠东吴一路
18. 孔明详述退兵之策：马超拒羌、魏延疑蛮等
19. 孔明发现邓芝，命其出使东吴
20. 邓芝应允，往说孙权连和

【简要事件列表】（6条）

1. 先主病重托孤，遗诏诫刘禅
2. 先主驾崩，刘禅即位
3. 曹丕五路伐蜀，孔明称病
4. 后主亲问，孔明已退四路
5. 孔明详述退兵计，只欠东吴
6. 邓芝应命，出使连和

【极简事件列表】（4条）

1. 先主托孤驾崩，刘禅即位
2. 曹丕五路伐蜀来犯
3. 孔明安居平四路
4. 邓芝出使说东吴

【关键人物】

* 刘备：蜀汉先主，病逝白帝城
* 诸葛亮：蜀汉丞相，受托孤重任
* 刘禅：蜀汉后主，继位为帝
* 曹丕：魏帝，五路伐蜀
* 司马懿：魏国谋士，献五路并进计
* 邓芝：蜀汉使臣，出使东吴
* 黄权：蜀汉降将，归魏不受官
* 朱桓：东吴将领，大破曹仁
* 马超：蜀汉将军，拒守西平关
* 魏延：蜀汉将军，疑兵退蛮
* 赵云：蜀汉老将，守阳平关
* 关兴、张苞：蜀汉小将，各引兵救应
* 李严：蜀汉将军，守永安宫
* 马谡：蜀汉参军，被先主告诫不可大用
* 刘永、刘理：先主次子，受命以父事孔明

【关键地点】

* 白帝城：先主驾崩处
* 永安宫：先主托孤处
* 成都：蜀汉都城
* 濡须：朱桓大破曹仁处
* 阳平关：赵云守关处
* 西平关：马超拒羌处
* 南蛮四郡：魏延疑兵处
* 上庸：孟达起兵处
* 峡口：孙权攻蜀处
* 丞相府：孔明安居处

【关键物品】

* 遗诏：先主临终嘱咐
* 五路兵：魏国伐蜀计划
* 竹杖：孔明观鱼倚杖
* 龙榻：先主病卧处
* 梓宫：先主灵柩
* 玉玺：刘禅继位之物
* 官诰赏赐：赐孟获之物
* 金帛：赂轲比能之物
* 亲笔书信：假李严书与孟达
* 疑兵计：魏延退蛮之策

【典故成语】

* 遗诏托孤：临终托付大事
* 勿以恶小而为之：劝善名言
* 勿以善小而不为：劝善名言
* 言过其实：形容马谡
* 五路并进：多路进攻
* 安居平五路：从容应对
* 以逸待劳：朱桓用兵
* 以主制客：守城优势
* 首尾不能救应：分兵之计
* 唇齿相依：吴蜀关系

【精彩对白】

1. 先主："朕早听丞相之言，不致今日之败！"
2. 先主："若嗣子可辅，则辅之；如其不才，君可自为成都之主。"
3. 先主："勿以恶小而为之，勿以善小而不为。"
4. 孔明："臣安敢不竭股肱之力，尽忠贞之节，继之以死乎！"
5. 朱桓："胜负在将，不在兵之多寡。"
6. 朱桓："以逸待劳，以主制客：此乃百战百胜之势。"
7. 司马懿："五路并进，诸葛亮便有吕望之才，安能当此乎？"
8. 孔明："五路兵至，臣安得不知，臣非观鱼，有所思也。"
9. 孔明："成都众官，皆不晓兵法之妙，贵在使人不测。"
10. 邓芝："当与东吴连合，结为唇齿，一洗先帝旧怨。"

【情节特点】

1. **托孤重任**：刘备临终托孤，诸葛亮受命
2. **智者对决**：司马懿五路并进，诸葛亮安居平之
3. **先主遗训**：刘备遗诏诫子，名言流传
4. **以少胜多**：朱桓五千破五万，显将才
5. **深谋远虑**：孔明暗中调兵，无人知觉
6. **识人之明**：先主告诫马谡不可大用
7. **外交智慧**：邓芝出使，连吴抗魏
8. **君臣情深**：先主与孔明情同父子

【战略意义】

1. **政权交接**：蜀汉政权平稳过渡
2. **三国格局**：魏蜀吴三国鼎立基本定型
3. **人才更替**：老将凋零，新一代将领成长
4. **外交策略**：联吴抗魏成为基本国策
5. **军事防御**：蜀汉建立完善防御体系
6. **政治智慧**：诸葛亮展现高超治国才能
7. **历史转折**：三国进入相对稳定期
8. **文化传承**：刘备遗训成为千古名言
