# 《三国演义》第101回事件列表

## 回目
**出陇上诸葛妆神　奔剑阁张郃中计**

## 详细事件列表（20条）
1. 孔明用减兵添灶之法退兵到汉中，司马懿不敢追赶
2. 孔明回成都见后主，询问被召回原因
3. 后主承认因听信宦官谗言召回孔明
4. 孔明诛戮妄奏宦官，废黜其余宦官出宫
5. 孔明深责蒋琬、费祎不能觉察奸邪
6. 孔明接受杨仪建议，分兵两班轮换制
7. 建兴九年春二月，孔明再次出师伐魏
8. 曹睿命司马懿出师御敌，张郃为先锋
9. 孔明至祁山，因军粮不足欲割陇上小麦
10. 孔明用"妆神"之计，三辆四轮车迷惑司马懿
11. 司马懿被孔明神出鬼没之计惊惧，退入上邽
12. 孔明成功割尽陇上小麦，运回卤城
13. 司马懿与郭淮合兵夜攻卤城，中孔明埋伏
14. 孔明以信为本，坚持让换班士兵回家
15. 士兵感念孔明恩德，主动留下作战
16. 孔明得知东吴可能犯蜀，决定退兵
17. 孔明在木门道设伏，准备对付追兵
18. 张郃不听司马懿劝阻，执意追击
19. 魏延、关兴轮流诱敌，张郃中计进入木门道
20. 张郃被万弩齐发射死于木门道中

## 简要事件列表（6条）
1. 孔明班师回朝，查明苟安谗言，整顿朝政
2. 实行轮换制，孔明再次北伐，司马懿迎敌
3. 孔明陇上妆神割麦，司马懿惊惧不敢出战
4. 司马懿夜攻卤城败北，孔明以信义服众
5. 孔明设计退兵，木门道设伏等待追兵
6. 张郃中计被射死，司马懿悲伤退兵

## 极简事件列表（4条）
1. 孔明整顿朝政后再次北伐
2. 陇上妆神割麦成功
3. 木门道设伏退敌
4. 张郃中计身亡

## 关键人物
**蜀汉：**
- 诸葛亮（武侯）：本回主角，智谋超群
- 杨仪：建议轮换制
- 姜维：参与陇上妆神计
- 魏延：诱敌主力，斩张郃功臣
- 关兴：配合魏延诱敌
- 马岱：参与陇上妆神计
- 王平：守祁山营
- 张嶷：王平副将
- 费祎：出使汉中问班师原因
- 蒋琬：被孔明深责
- 李严：因粮草问题谎报军情
- 李丰：李严之子，被任为长史
- 谯周：劝谏孔明不要出兵

**曹魏：**
- 司马懿：魏军统帅，谨慎多疑
- 张郃：魏国名将，中计身亡
- 郭淮：建议袭击剑阁断粮道
- 孙礼：率雍凉兵马助战
- 魏平：建议追击蜀兵
- 曹睿：魏明帝

**其他：**
- 刘禅：蜀后主，听信谗言

## 关键地点
- 汉中：蜀汉北伐基地
- 成都：蜀汉都城
- 祁山：战略要地，孔明屯兵处
- 陇上：小麦产区，孔明割麦地
- 上邽：司马懿退守城池
- 卤城：孔明打晒小麦处
- 剑阁：蜀道要塞，张郃中计处
- 木门道：张郃身亡地
- 雍、凉：魏国西部州郡
- 洛阳：魏国都城
- 梓潼郡：李严流放地

## 关键物品
- 四轮车：孔明妆神道具
- 七星皂旙：妆神仪式用品
- 羽扇：诸葛亮标志物
- 鹤氅：诸葛亮道袍
- 镰刀、驮绳：割麦工具
- 火炮：卤城守城武器
- 弩箭：射杀张郃的武器
- 木石：木门道伏兵用具

## 典故成语
- 减兵添灶：迷惑敌人的计策
- 神出鬼没：形容孔明计谋神奇
- 披发仗剑：妆神时的装扮
- 以逸待劳：孔明用兵策略
- 舍身报国：张郃的忠勇精神
- 伏弩齐飞：形容万箭齐发
- 梦寐之间：形容孔明不忘伐魏

## 精彩对白
1. "此非陛下本心，必有奸臣谗谮，言臣有异志也。"（孔明对后主）
2. "老臣受先帝厚恩，誓以死报。今若内有奸邪，臣安能讨贼乎？"（孔明）
3. "吾用兵命将，以信为本；既有令在先，岂可失信？"（孔明）
4. "丞相如此施恩于众，我等愿且不回，各舍一命，大杀魏兵，以报丞相！"（众士兵）
5. "大丈夫舍身报国，虽万死无恨。"（张郃）
6. "孔明有神出鬼没之机！"（司马懿感叹）
7. "吾今日围猎，欲射一马，误中一獐。"（孔明嘲讽司马懿）
8. "张隽乂身死，吾之过也！"（司马懿自责）
9. "臣受先帝知遇之恩，梦寐之间，未尝不设伐魏之策。"（孔明）
10. "丞相不可兴兵。"（谯周劝谏）

## 情节特点
1. **智谋对决**：孔明与司马懿的智慧较量贯穿全回
2. **妆神割麦**：孔明用心理战成功获取军粮
3. **以信服众**：孔明坚持诚信赢得士兵拥戴
4. **诱敌深入**：魏延、关兴配合默契的诱敌计
5. **名将陨落**：张郃之死标志魏国损失一员大将
6. **朝政整顿**：孔明处理内政，严惩奸邪
7. **轮换制度**：体现孔明深谋远虑的战略眼光

## 战略意义
1. **军粮问题**：解决北伐中的后勤补给难题
2. **士气提升**：以诚信赢得军心，提高战斗力
3. **名将损失**：张郃之死削弱魏国军事实力
4. **战略调整**：孔明暂缓北伐，休养生息三年
5. **内政清理**：整顿朝政，为后续北伐做准备
6. **心理优势**：孔明在心理战中占尽上风
7. **战术创新**：轮换制成为后世军事制度参考

## 人物结局
- **张郃**：中伏被射死于木门道，魏国名将陨落
- **李严**：因谎报军情被贬为庶人，流放梓潼
- **苟安**：投魏国，成为蜀汉叛徒
- **诸葛亮**：成功退敌，准备三年后再北伐
- **司马懿**：损失大将，退守洛阳

## 历史影响
本回展现了诸葛亮高超的军事才能和政治智慧，"陇上妆神"成为经典战术案例，张郃之死是三国后期重要转折点，标志着魏国军事力量开始衰落。孔明的诚信治军和轮换制对后世军事制度产生深远影响。
