# 《三国演义》第六十七回事件列表

## 回目
曹操平定汉中地　张辽威震逍遥津

## 详细事件列表（20条）
1. 曹操兴师西征，分兵三队进攻汉中
2. 张鲁派杨昂、杨任守阳平关，下寨十余个
3. 夏侯渊、张郃初到阳平关，遭杨昂、杨任劫寨大败
4. 曹操欲斩夏侯渊、张郃，被众官求情免死
5. 曹操亲带许褚、徐晃探寨，遭伏击被围
6. 许褚力敌杨昂、杨任二将，徐晃保护曹操脱险
7. 夏侯渊、张郃回兵接应，救曹操回寨
8. 曹操佯装退军，实为分兵抄袭阳平关后
9. 杨昂不听杨任劝阻，追击曹兵中计
10. 大雾中夏侯渊误入杨昂空寨，放火为号
11. 杨任来救，被夏侯渊、张郃夹击败走
12. 张郃斩杀杨昂，曹操夺取阳平关
13. 杨任请战，被夏侯渊用拖刀计斩杀
14. 张鲁派庞德出战，曹操设计欲收降庞德
15. 曹操诈败弃寨，庞德夺寨设宴庆贺
16. 曹操三路劫寨，庞德败回城中
17. 杨松受贿诬陷庞德通敌，张鲁欲斩庞德
18. 庞德出战被陷坑活捉，曹操劝降成功
19. 张鲁弃城奔巴中，杨松卖主献城
20. 曹操封张鲁为镇南将军，斩杨松示众

## 简要事件列表（6条）
1. 曹操西征汉中，初战失利后设计取胜
2. 杨昂、杨任战死，阳平关失守
3. 庞德英勇被擒，归降曹操
4. 张鲁投降，曹操平定汉中
5. 司马懿劝曹操乘势取蜀，曹操不从
6. 孙权攻合淝，张辽威震逍遥津

## 极简事件列表（4条）
1. 曹操设计平定汉中，收降庞德
2. 张鲁投降，曹操得东川
3. 司马懿劝取蜀被拒，错失良机
4. 张辽逍遥津大败孙权，威震江东

## 关键人物
- 曹操：魏武帝，西征汉中主将
- 张鲁：汉中太守，最终投降
- 庞德：西凉勇将，被曹操收降
- 杨松：贪财谋士，卖主求荣
- 张辽：曹魏名将，威震逍遥津
- 夏侯渊：曹魏大将，斩杨任
- 杨昂、杨任：张鲁部将，先后战死
- 孙权：东吴之主，攻合淝大败

## 关键地点
- 阳平关：汉中要塞，张鲁防线
- 南郑：汉中城池，张鲁据点
- 巴中：张鲁败退之地
- 逍遥津：合淝地名，张辽大败孙权处
- 皖城：孙权先攻取之城
- 小师桥：孙权跳桥逃生处

## 关键物品
- 金掩心甲：曹操贿赂杨松之物
- 军令状：杨任请战立下
- 木匣教帖：曹操送给张辽的密令
- 铁链：甘宁攻城武器

## 典故成语
- 诈败佯输：曹操计策
- 卖主求荣：杨松所为
- 威震逍遥津：张辽威名
- 的卢跳檀溪：比喻孙权跳桥逃生
- 小儿不敢夜啼：形容张辽威名

## 精彩对白
- "人苦不知足，既得陇，复望蜀耶？"——曹操感叹
- "智者贵于乘时，时不可失也。"——司马懿劝进
- "将军如此，典岂敢以私憾而忘公事乎？"——李典释嫌
- "主公可约马退后，再放马向前，跳过桥去。"——谷利献策

## 情节特点
1. 双线并行：曹操取汉中与孙权攻合淝同时进行
2. 计谋连环：曹操用诈退、劫寨、反间等计
3. 人物对比：庞德忠勇与杨松贪奸形成对比
4. 战争转折：曹操得汉中但错失取蜀良机
5. 英雄本色：张辽以少胜多威震江东

## 战略意义
1. 曹操得汉中，为后来刘备取汉中埋下伏笔
2. 庞德归降，增强曹操军力
3. 司马懿劝取蜀被拒，体现曹操保守策略
4. 张辽威震逍遥津，巩固曹魏在江东的威慑
5. 孙权大败，为后来孙刘联盟提供契机
