# 《三国演义》第九十回事件列表

## 回目：驱巨善六破蛮兵　烧藤甲七擒孟获

## 详细事件列表（20条）

1. **孟获重整旗鼓**：孟获回到银坑洞后，聚集宗党千余人商议报仇，妻弟带来洞主推荐八纳洞木鹿大王相助
2. **木鹿大王法术**：木鹿大王深通法术，能呼风唤雨，驱使虎豹豺狼、毒蛇恶蝎，有三万神兵
3. **三江城之战**：诸葛亮攻打三江城，蛮兵使用毒箭，蜀兵不能取胜，孔明用衣襟包土堆成土山攻城
4. **朵思大王阵亡**：蜀兵攻破三江城，朵思大王死于乱军之中，孟获失去重要屏障
5. **祝融夫人出战**：孟获之妻祝融夫人善使飞刀，百发百中，出战擒获张嶷、马忠二将
6. **诸葛亮设计擒夫人**：诸葛亮派马岱、赵云、魏延用计，马岱用绊马索擒获祝融夫人
7. **交换人质**：诸葛亮用祝融夫人换回张嶷、马忠，体现仁义之举
8. **木鹿大王驱兽**：木鹿大王驱使猛兽攻击蜀兵，赵云、魏延大败，诸葛亮早有准备
9. **假兽破真兽**：诸葛亮用木刻彩画巨兽，口吐火焰，鼻出黑烟，吓退蛮兵真兽
10. **木鹿大王阵亡**：蜀兵大胜，木鹿大王死于乱军之中，蜀军占领银坑洞
11. **带来洞主诈降**：带来洞主假意擒孟获投降，实则身藏利刀欲刺杀诸葛亮，被识破
12. **第六次擒孟获**：诸葛亮识破诈降计，第六次擒获孟获，孟获仍不服，约定第七次方服
13. **乌戈国藤甲军**：孟获投奔乌戈国主兀突骨，其军士穿藤甲，刀箭不入，渡江不沉
14. **桃花水恶毒**：乌戈国兵屯于桃花渡口，桃叶落水，别国人饮之即死，乌戈国人饮之反添精神
15. **魏延连败十五阵**：诸葛亮命魏延连败十五阵，弃七个寨栅，引诱藤甲军深入
16. **盘蛇谷地形**：诸葛亮发现盘蛇谷地形险要，两壁光峭石壁，中间一条大路，适合火攻
17. **地雷火攻之计**：诸葛亮在盘蛇谷布置地雷火炮，用黑油柜车装载火药，准备火攻藤甲军
18. **藤甲军入谷**：兀突骨率三万藤甲军追入盘蛇谷，中计被困，谷口被干柴垒断
19. **火烧藤甲军**：诸葛亮发动火攻，满谷火光，藤甲军被烧得互相拥抱，兀突骨及三万藤甲军尽死
20. **七擒孟获终服**：孟获被马岱生擒，第七次被擒后心服口服，发誓永不再反，诸葛亮封其为洞主

## 简要事件列表（6条）

1. **孟获再求援兵**：孟获请木鹿大王相助，其驱使猛兽攻击蜀兵
2. **假兽破猛兽**：诸葛亮用木刻巨兽破木鹿大王的真兽，攻占银坑洞
3. **六擒六纵**：带来洞主诈降被识破，孟获第六次被擒仍不服
4. **藤甲军助战**：孟获请乌戈国藤甲军相助，刀箭不入，蜀兵大败
5. **火攻盘蛇谷**：诸葛亮诱藤甲军入盘蛇谷，用火攻全歼三万藤甲军
6. **七擒终服**：孟获第七次被擒后心服口服，南蛮平定

## 极简事件列表（4条）

1. **木鹿大王驱兽**：孟获请木鹿大王相助，驱使猛兽攻击蜀兵
2. **假兽破敌**：诸葛亮用假兽破真兽，攻占银坑洞
3. **藤甲军覆灭**：乌戈国藤甲军助战，被诸葛亮火攻全歼
4. **七擒孟获**：孟获第七次被擒后心服，南蛮平定

## 关键人物

**主要人物**：
- 诸葛亮：蜀汉丞相，七擒孟获，平定南蛮
- 孟获：南蛮王，七次被擒后心服
- 祝融夫人：孟获之妻，善使飞刀
- 兀突骨：乌戈国主，藤甲军统帅
- 木鹿大王：八纳洞主，善驱猛兽

**蜀汉将领**：
- 魏延：连败十五阵诱敌深入
- 赵云：参与作战，守卫要道
- 马岱：擒获祝融夫人和孟获
- 张嶷：被祝融夫人擒获
- 马忠：被祝融夫人擒获

**蛮方人物**：
- 带来洞主：孟获妻弟，诈降被识破
- 朵思大王：守三江城，阵亡
- 土安、奚泥：乌戈国俘长

## 关键地点

**主要地点**：
- 银坑洞：孟获巢穴，盛产银矿
- 三江城：泸水、甘南水、西城水三路水会合处
- 八纳洞：木鹿大王驻地
- 乌戈国：藤甲军来源地
- 桃花渡口：乌戈国兵屯驻之地
- 盘蛇谷：火攻藤甲军的战场

**地理特征**：
- 桃花水：桃叶落水有毒，别国人饮之即死
- 盘蛇谷：两壁光峭石壁，适合火攻

## 关键物品

**军事装备**：
- 藤甲：乌戈国特制铠甲，刀箭不入，渡江不沉
- 毒箭：蛮兵使用，中者皮肉皆烂
- 飞刀：祝融夫人武器，百发百中
- 地雷：诸葛亮特制火炮，一炮中藏九炮

**法术物品**：
- 蒂钟：木鹿大王的法器
- 假兽：诸葛亮木刻彩画巨兽，口吐火焰

## 典故成语

1. **七擒七纵**：诸葛亮七次擒获孟获又七次释放，体现攻心为上的策略
2. **攻心为上**：诸葛亮平定南蛮的核心策略
3. **利于水者必不利于火**：诸葛亮利用藤甲怕火的弱点
4. **将计就计**：诸葛亮识破诈降计后反过来利用

## 精彩对白

1. **孟获誓言**："汝第七次擒住，吾方倾心归服，誓不反矣。"
2. **诸葛亮感慨**："吾虽有功于社稷，必损寿矣！"
3. **孟获谢罪**："七擒七纵，自古未尝有也。吾虽化外之人，颇知礼义，直如此无羞耻乎？"
4. **孟获归服**："丞相天威，南人不复反矣！"
5. **孟获感恩**："某子子孙孙皆感覆载生成之恩，安得不服！"

## 情节特点

1. **法术与科技对决**：木鹿大王的法术与诸葛亮的科技手段对决
2. **心理战极致**：七擒七纵体现攻心为上的军事思想
3. **地形利用**：充分利用盘蛇谷地形优势实施火攻
4. **以夷制夷**：用蛮兵对付蛮兵的策略
5. **仁义之举**：多次释放孟获体现诸葛亮的仁德

