# 第145回 武圣人穷途寻自尽 斩贼寇高唱凯歌还

## 详细版事件列表（20条）
1. 白芸瑞答应陆小英婚事，向其问计破金灯阵救夏侯仁
2. 陆小英建议准备藤甲防御弩箭，并指出需用武圣人的碧血鸳鸯剑才能砍断双龙飞锁
3. 陆天林和陆小英夜探小蓬莱，从宝妙真人黄锋处获知碧血鸳鸯剑存放位置
4. 蒋平徐良决定分两路行动：徐良带人攻打金灯阵，雪竹莲率人去盗碧血鸳鸯剑
5. 雪竹莲等十人在紫竹轩中陷阱，被毒烟熏得几乎窒息
6. 偷天换日老剑魔金昌出现，救众人出陷阱并解释此前多次暗中相助
7. 众人与武圣人于和交手，九人围攻仍处下风
8. 金昌与于和约定以掌对掌比武，借机施展轻功偷走碧血鸳鸯剑
9. 八十一门总门长普渡突然赶到，责备于和颠倒黑白、滥杀无辜
10. 于和与普渡、雪竹莲师徒三人动手，因体力不支逐渐不支
11. 于和趁雪竹莲抵挡不住之际，跳出碧霞宫狼狈逃窜
12. 众人紧追不舍，于和逃至山顶悬崖，发现已无退路
13. 普渡等人劝降，于和不服要求比剑，接过金昌归还的鸳鸯剑后自刎而亡
14. 普渡命白芸瑞和陆小英带鸳鸯剑去救夏侯仁，众人赶去破金灯阵
15. 开封府众人身披藤甲攻破金灯阵，夏遂良等人退守五行昆仑绝命台
16. 普渡告知夏遂良于和已死，夏遂良疯狂反扑
17. 白芸瑞和陆小英用鸳鸯剑绞断夏遂良的三尖匕首钺链子
18. 夏遂良被陶福安等人重伤，最终被乱刃分尸，房书安割下其首级
19. 肖道成被乱刃分尸，江洪烈重伤而死，方天化、詹明奇被生擒
20. 白芸瑞和陆小英用鸳鸯剑砍断锁链救出夏侯仁，众人安葬死难英雄，押着俘虏返回京城

## 简化版事件列表（5条）
1. 白芸瑞答应陆小英婚事，得知破阵需要藤甲和碧血鸳鸯剑，陆天林父女夜探小蓬莱获取情报
2. 雪竹莲率人盗剑中陷阱被金昌所救，金昌施展神偷手段从于和身上夺得鸳鸯剑
3. 普渡赶到与雪竹莲联手战于和，于和战败逃至山顶悬崖，最终自刎身亡
4. 众人攻破金灯阵，夏遂良被乱刃分尸，其他贼寇或死或擒
5. 白芸瑞和陆小英用鸳鸯剑救出夏侯仁，众人安葬死难英雄后凯旋回京

## 极简版事件列表（3条）
1. 众人分路行动，雪竹莲等人盗剑遇险被金昌所救，金昌偷得碧血鸳鸯剑
2. 普渡与雪竹莲联手战败于和，于和逃至悬崖自刎，众人攻破金灯阵消灭夏遂良等贼寇
3. 白芸瑞和陆小英用鸳鸯剑救出夏侯仁，众人安葬死难英雄后凯旋回京

## 绘图提示词
1. **夜探小蓬莱**：月黑风高的夜晚，陆天林和陆小英在碧霞宫外与宝妙真人黄锋密谈，黄锋偷偷指向紫竹轩，三人神情紧张，周围有巡逻的小道士走过。
2. **盗取鸳鸯剑**：紫竹轩内，雪竹莲等人发现假剑中陷阱，毒烟弥漫，众人挣扎求救；金昌倒挂梁上，手持绳索放下救援，神情从容不迫。
3. **金昌盗剑**：庭院中，金昌与于和交手，于和挥掌猛攻，金昌身轻如燕，闪转腾挪间突然出手，神不知鬼不觉地将于和背后的碧血鸳鸯剑拔走，众人看得分外清楚。
4. **三仙大战**：普渡、雪竹莲左右夹攻于和，三位顶级高手各展绝学，掌风激荡，落叶纷飞，于和渐渐不支，额头见汗，脚步踉跄。
5. **武圣自刎**：山顶悬崖边，于和手持碧血鸳鸯剑，背后是滔滔海水，普渡等人围而不攻劝其投降；于和仰天长叹，剑抹脖子，血溅当场，众人震惊惋惜。
6. **攻破金灯阵**：五行昆仑绝命台下，夏遂良疯狂反扑，白芸瑞和陆小英挥舞鸳鸯剑迎战，剑光大作，夏遂良的三尖匕首钺被绞断，陶福安、欧阳中惠等高手一拥而上。
7. **救出夏侯仁**：绝命台上，白芸瑞和陆小英并肩而立，同时挥剑砍向夏侯仁身上的锁链，锁链应声而断；白一子抱住师兄喜极而泣，众人欢呼雀跃，红日东升照亮大地。
