# 白眉大侠第135回事件列表

## 详细版（20条）
1. 蒋平、房书安拿着八王爷的令旨冒充圣旨来到晋王府，要求晋王接旨搜查。
2. 晋王发现令旨非圣旨，勃然大怒，指责蒋平等人假传圣旨。
3. 蒋平辩称自己只是说接旨，并未指明是圣旨，双方激烈争吵，形势一触即发。
4. 房书安找八王爷求助，八王爷得知晋王不尊重自己的言论后大怒，决定亲自前往。
5. 八王爷乘坐车辇来到晋王府，晋王吓得想要躲避，被八王叫住。
6. 八王质问晋王是否说过不尊重自己的话，晋王慌忙道歉。
7. 八王要求晋王允许搜查王府，晋王坚持要有皇上圣旨才同意。
8. 八王决定进宫向仁宗皇帝讨旨，晋王要求一同前往。
9. 两位亲王来到皇宫紫宸殿求见仁宗皇帝。
10. 晋王抢先状告蒋平等人欺压自己，实质上指责八王越权。
11. 八王反告晋王不尊重自己，违反太宗皇帝遗训。
12. 仁宗皇帝要求晋王向八王赔礼认错。
13. 八王请求仁宗下旨搜查晋王府，晋王坚决反对。
14. 八王与晋王立下字据：若搜不出贼人，八王愿取消爵位；若搜出贼人，晋王甘愿受罚。
15. 仁宗皇帝下旨准许蒋平、徐良等人搜查晋王府。
16. 蒋平、徐良等带领三百名军兵进入晋王府仔细搜查，先后搜了两遍仍未发现贼人。
17. 关键时刻有高人在银安宝殿屋顶用中气传音，指引众人去看花窖的二层隔。
18. 众人来到花窖，白春用盘龙棍砸开墙壁，发现一个暗洞。
19. 冯渊拿着盾牌和火把试探暗洞，遭到飞镖袭击，证实洞内确实有人。
20. 蒋平派房书安去请晋王前来查看暗洞，准备以此为据扳倒晋王和梅贵妃。

## 简化版（5条）
1. 蒋平、房书安持八王令旨冒充圣旨要求搜查晋王府，被晋王识破引发争吵。
2. 八王爷得知晋王不尊重自己后大怒，亲自前往晋王府，后与晋王一同进宫见皇帝。
3. 两位亲王在金殿上争执，最终立下字据，仁宗皇帝下旨准许搜查晋王府。
4. 蒋平、徐良等仔细搜查晋王府两遍未发现贼人，关键时刻有高人指引。
5. 众人在花窖发现暗洞并证实内有贼人，准备请晋王前来对质。

## 极简版（3条）
1. 蒋平、房书安持八王令旨要求搜查晋王府，引发与晋王的冲突。
2. 八王与晋王进宫见皇帝，最终获准搜查晋王府。
3. 众人在花窖发现暗洞并证实内有贼人。

## 绘图提示词
1. 晋王府门前争执场景：蒋平手持八王令旨与晋王激烈争吵，双方身后各自站满军兵和王府卫士，剑拔弩张，气氛紧张。
2. 金殿对峙场景：八王爷和晋王在仁宗皇帝面前互相指责，八王爷手持瓦面金锏怒气冲冲，晋王则一脸委屈，仁宗皇帝居中而坐，表情为难。
3. 花窖搜查场景：徐良、蒋平、白春等人在晋王府花窖中，白春正抡起盘龙棍砸向墙壁，众人表情紧张期待，火把照亮整个花窖。
4. 暗洞发现场景：墙壁被砸开露出暗洞，冯渊手持盾牌和火把小心翼翼地试探，众人在后方紧张观看，洞内隐约有黑影闪动。
