## 详细版事件列表
1. 欧阳淳败回：欧阳淳被周将围困，败进临潼关，紧闭不出，将雷震子送下监中，派人往朝歌求救
2. 差官求救：差官一路急行，将告急文书送达朝歌，中大夫恶来接本，微子启大惊，前往鹿台见驾
3. 纣王设朝：纣王听闻周兵已至临潼关，大惊设朝，上大夫李通劝谏纣王修德，并保举邓昆、芮吉协守
4. 二侯领命：邓昆、芮吉领旨前往临潼关，微子、箕子为其饯行，叮嘱不负重任
5. 土行孙探幡：土行孙催粮至辕门，见关前有幡，不听哪吒劝阻前往查看，被卞吉家将擒获，后用土行术逃脱
6. 卞吉挑战：卞吉出关挑战，哪吒与之交战，卞吉试图引诱哪吒至幡下，但哪吒识破未中计
7. 二侯到关：邓昆、芮吉抵达临潼关，得知黄飞虎被擒（黄飞虎是邓昆两姨夫），邓昆暗记在心
8. 二侯对阵：次日，二侯出关与周军对阵，见武王、子牙阵容强大，被哪吒三头八臂之像惊吓，收兵回关
9. 二侯密谋：邓昆、芮吉各自暗中打算归周，邓昆密请芮吉饮酒，二人试探彼此心意
10. 土行孙暗探：土行孙奉子牙命潜入关内，听到二侯密谈归周之意，现身表明身份，二侯修书表示愿降
11. 智取符令：次日，二侯借故刁难卞吉，索取过幡符令，卞吉无奈交出三道灵符
12. 约定献关：二侯将符令交给土行孙，让其传给子牙，约定献关时机

## 简化版事件列表
1. 欧阳淳败回临潼关，派人往朝歌求救，纣王派邓昆、芮吉前往协守
2. 土行孙探看关前幽魂白骨幡被擒，后用土行术逃脱
3. 邓昆、芮吉抵达临潼关，得知黄飞虎被擒，心怀归周之意
4. 二侯出关对阵周军，见识周军强大后收兵回关
5. 二侯暗中商议归周，被土行孙探知，双方达成协议
6. 二侯借故从卞吉处索取过幡符令，准备献关

## 极简版事件列表
1. 纣王派邓昆、芮吉前往临潼关协守周兵
2. 二侯暗生归周之心，欲救被擒的黄飞虎
3. 土行孙潜入关内，与二侯暗中联络
4. 二侯借故刁难卞吉，智取过幡符令
