# 第五十七章 幽会 - 主要事件

## 详细版主要事件

1. 马西米兰在维尔福花园等待瓦朗蒂娜，她因腾格拉尔小姐拜访而迟到
2. 两人讨论欧热妮反对与马尔塞夫结婚及瓦朗蒂娜不愿嫁给伊皮奈的困境
3. 瓦朗蒂娜透露维尔福夫人可能在打她财产的主意，若她做修女，财产将归父亲后转给弟弟爱德华
4. 马西米兰提出想向基督山伯爵透露他们的爱情，并坚信伯爵能帮助他们
5. 瓦朗蒂娜对基督山伯爵表示不满，认为他只关注家人而无视她的不幸
6. 马西米兰讲述基督山伯爵如何影响他的生活，包括在牌桌上赢钱买马的经历
7. 两人约定以声音和影子相处，却在分别时，瓦朗蒂娜让马西米兰吻了她的手
8. 瓦朗蒂娜被家人呼唤，匆忙离开，似乎被自己的情感冲动吓到

## 简化版主要事件

1. 马西米兰与瓦朗蒂娜在维尔福花园幽会，互诉衷肠
2. 瓦朗蒂娜担心维尔福夫人觊觎她的财产，若她出家当修女，财产将转给弟弟爱德华
3. 马西米兰想向基督山伯爵透露他们的爱情，但瓦朗蒂娜对伯爵有成见
4. 马西米兰分享伯爵对他生活的积极影响，包括帮他赢钱买马的经历
5. 两人约定保持克制，却在分别时，瓦朗蒂娜让马西米兰吻了她的手

## 极简版主要事件

1. 马西米兰与瓦朗蒂娜在花园幽会
2. 瓦朗蒂娜担心财产被维尔福夫人算计
3. 马西米兰想借助基督山伯爵的力量
4. 两人分别时深情一吻手
