# 标题：《雉衡山鹤儿毓秀 湘江岸香獐受谴》

## 详细版
1. 雉衡山顶有一只白鹤，很久以前跟天上兜率宫里下来的仙鹤学会了修仙的本事，已经在山上修行了三四百年了
2. 这只白鹤和山上一只活了上百年的香獐成了好兄弟，它们平时就在湘江岸边闲逛，在山林里玩耍，日子过得逍遥自在
3. 说起来这白鹤和香獐都有来历，白鹤其实是汉朝灵灵小姐投胎转世的，香獐则是挬不动转世，两人前世就有一段缘分
4. 当时有个叫韩会的人，因为一直没有儿子心里特别发愁，他弟弟韩愈就安慰他，让他诚心向天地祖宗祈祷，没想到还真感动了土地爷和城隍爷，他们把韩家求子的事报告给了玉皇大帝
5. 玉皇大帝就派钟离权和吕洞宾两位神仙下凡，专门来度化那些有德行的人上天当神仙，两位神仙路过湘江的时候，看到岸边有一股白气直往天上冒
6. 他们一眼就识破了白鹤和香獐变成道士的伪装，钟离权决定度化白鹤，吕洞宾则把香獐贬到江潭底下去了，还说等鹤儿修成正果后再来度它当守山大神

## 简化版
1. 雉衡山上有只修行了几百年的白鹤，和一只香獐成了结拜兄弟
2. 原来白鹤是灵灵小姐转世，香獐是挬不动转世，两人前世就有缘分
3. 韩会因为没有儿子很着急，诚心祈祷感动了神灵，神灵把这事报告给了玉皇大帝
4. 钟离权、吕洞宾奉旨在凡中度化有德行的人，他们度化了白鹤，把香獐贬到了江潭里

## 极简版
1. 白鹤和香獐一起修行
2. 揭露前世因果
3. 韩家诚心求子
4. 神仙下界度化
