# 第九十三回　给孤园问古谈因　天竺国朝王遇偶

## 详细版事件列表：
1. 师徒四人离开金平府后，餐风宿水，行有半个多月，遇到一座高山。
2. 悟空安慰唐僧前面已近佛地，不会有妖邪。
3. 师徒路过布金禅寺，三藏联想到舍卫国给孤独长者金砖布地请佛讲经的故事。
4. 众僧迎接师徒，寺僧介绍该寺原是舍卫国给孤独园寺，因给孤独长者金砖布地而易名。
5. 寺僧提到山下有鸡鸣关，因有蜈蚣精伤人，行人需等鸡鸣后才能过关。
6. 三藏与行者步月闲行，听到啼哭之声，老僧告知是天竺国真公主被风刮来，担心被众僧点污而装疯卖傻。
7. 次日鸡鸣，师徒与行商一同过关，巳时到达天竺国都城。
8. 师徒进入会同馆驿，驿丞告知国王的公主正在抛绣球招驸马。
9. 悟空建议师父去看彩楼，借机辨真假公主。
10. 假公主（实为妖怪所变）抛绣球打中唐僧，欲招其为驸马以获取元阳真气。
11. 唐僧被宫女簇拥至朝堂，向国王说明自己是东土僧人，不敢与公主为偶。
12. 公主执意要招唐僧为驸马，国王准奏，三藏请求召来徒弟们吩咐一声。
13. 悟空回到驿馆告知八戒沙僧师父被招为驸马，八戒懊恼错失机会。
14. 国王差官来请三徒弟入朝，师徒即将面临一场姻缘与降妖的考验。

## 简化版事件列表：
1. 师徒四人到达布金禅寺，得知该寺与给孤独长者金砖布地请佛讲经的故事有关。
2. 老僧告知三藏，一年前真天竺国公主被风刮到寺中，现被锁在监房内。
3. 师徒到达天竺国都城，得知公主正在抛绣球招驸马。
4. 假公主（妖怪所变）抛绣球打中唐僧，欲招其为驸马。
5. 唐僧请求国王召来徒弟们，欲借机分辨真假公主。

## 极简版事件列表：
1. 师徒到达布金禅寺，得知真公主失踪真相。
2. 假公主抛绣球招唐僧为驸马，师徒将面临降妖考验。

## 绘图提示词：
场景：天竺国都城彩楼抛绣球
内容：一座华丽的彩楼高耸在十字街头，楼上站着一位美丽的公主（实则为妖怪所变）正手捧绣球。楼下人山人海，唐僧师徒混在人群中。公主正将绣球抛向唐僧，唐僧显得惊慌失措，悟空在一旁静观其变。周围有许多围观的百姓，有兴奋的，有惊讶的。画面要体现出热闹的市井氛围和即将发生的戏剧性冲突。
