# 第013章 陷虎穴金星解厄　双叉岭伯钦留僧

## 详细版事件列表
1. 贞观十三年九月望前三日，玄奘离长安，途经法门寺，众僧议论西行艰险，玄奘坚定心志
2. 玄奘发愿路中逢庙烧香，遇佛拜佛，遇塔扫塔，辞别众僧继续西行
3. 师徒行至巩州城、河州卫，官员僧道恭敬迎接
4. 四更时分，玄奘与从者早行，连马跌入妖怪坑中，被五六十个妖邪捉获
5. 寅将军（老虎精）准备吞食唐僧，熊山君（熊罴精）和特处士（野牛精）来访
6. 三妖商议后吃掉唐僧的两个从者，仅留唐僧性命
7. 天亮后，太白金星变作老叟救了唐僧，化作清风跨鹤而去，留下简帖
8. 唐僧继续前行，遇到猛虎长蛇等危险，马匹被吓得跪下
9. 猎户刘伯钦出现，众兽惊散，他自称镇山太保，愿送唐僧上路
10. 刘伯钦与斑斓虎搏斗，将其刺死，拖着死虎带唐僧回家
11. 刘伯钦的母亲和妻子迎接唐僧，得知次日是刘伯钦父亲周忌，请求唐僧念经
12. 刘伯钦母亲为唐僧准备素斋，伯钦一家吃虎肉等荤食
13. 次日，唐僧为刘伯钦父亲念诵《度亡经》《金刚经》《观音经》等经文
14. 当天晚上，刘伯钦全家梦见其父托梦，称因唐僧念经已得超生
15. 刘伯钦一家感谢唐僧，赠送白银，唐僧不受，只请伯钦送行
16. 伯钦准备干粮，带家僮送唐僧上路，行至两界山
17. 伯钦告知两界山东边属大唐，西边是鞑靼地界，不能过界
18. 唐僧与伯钦拜别时，突然听到山脚下有人叫喊："我师父来也！"

## 简化版事件列表
1. 玄奘西行途中被寅将军等妖怪捕获，从者被害
2. 太白金星现身相救，指引玄奘前行
3. 猎户刘伯钦出现，护送唐僧回家
4. 唐僧为刘伯钦父亲念经超度
5. 伯钦送唐僧至两界山，忽闻山下叫声

## 极简版事件列表
1. 唐僧陷虎穴，金星解厄
2. 伯钦留僧，送至关山界

## 绘图提示词
金星解厄：画面中央是一位白须白发的老叟，身着粗布青衫，手持藜杖，正用手拂去唐僧身上的绳索。唐僧身着锦襕袈裟，双手合十，面露感激之色。老叟身后有祥云缭绕，云中隐约可见一只朱顶白鹤。周围是险峻的山岭，远处有几棵枯树和怪石。地面上有唐僧的马匹和包袱，马匹显得疲惫，低头站在一旁。天空渐明，东方泛着鱼肚白，暗示着天即将大亮。整个画面充满了获救后的欣慰和希望的氛围。
