# 第四十回　婴儿戏化禅心乱　猿马刀归木母空

## 详细版事件列表
1. 唐僧师徒离开乌鸡国，继续西行
2. 唐僧师徒来到钻头号山，见山凹红云，悟空警惕妖怪
3. 红孩儿变化成七岁孩童，赤条条高吊在松树上呼救
4. 唐僧动了慈悲心，执意要救孩童，悟空虽识破但不敢违拗
5. 八戒解下孩童，孩童不愿骑唐僧的马，也不愿被八戒沙僧驮
6. 孩童要悟空驮，悟空察觉重量异常，怀疑是妖怪
7. 红孩儿使重身法压悟空，悟空将其掼得粉碎
8. 红孩儿解尸逃脱，化作旋风将唐僧摄走
9. 悟空、八戒、沙僧寻找唐僧，见行李马匹但师父踪迹全无
10. 悟空发火打山，打出山神土地，询问妖怪信息
11. 山神土地告知此山是六百里钻头号山，妖怪是红孩儿
12. 悟空得知红孩儿是牛魔王之子，认为有亲，决定上门要人
13. 悟空、八戒来到枯松涧火云洞前，准备降妖救师

## 简化版事件列表
1. 唐僧师徒来到钻头号山，见红云警惕
2. 红孩儿变化成孩童呼救，唐僧执意相救
3. 悟空识破妖怪，将其掼碎，但红孩儿逃脱
4. 红孩儿化作旋风摄走唐僧
5. 悟空从山神土地处得知妖怪是牛魔王之子红孩儿

## 极简版事件列表
1. 红孩儿变化孩童诱骗唐僧
2. 红孩儿摄走唐僧，悟空得知妖怪身份

## 绘图提示词
钻头号山的松林里，一棵高大的松树上高吊着一个赤条条的七岁孩童，双手被麻绳捆绑，正在大声呼救。树下唐僧骑在白龙马上，表情慈悲，正回头呼唤悟空；悟空站在一旁，火眼金睛看着树上的孩童，表情警惕；八戒和沙僧分立两侧，八戒跃跃欲试要救孩童。远处山凹中有一团红云若隐若现。
