# 第二十三回　三藏不忘本　四圣试禅心

## 详细版事件列表（20条）
1. 唐僧师徒四人西行路上，时值九秋，天晚寻求住宿
2. 八戒抱怨行李太重，提议找人家借宿，悟空调侃八戒懒惰
3. 师徒发现一座豪华庄院，唐僧以礼求宿
4. 一位半老妇人（黎山老母变化）出门迎接，邀请师徒入内
5. 妇人自称贾莫氏，丈夫去世，有三个女儿，提出坐山招夫之意
6. 唐僧不为所动，装聋作哑，八戒却心痒难耐
7. 妇人详述家产财富，愿将三个女儿许配师徒四人
8. 唐僧严词拒绝，坚守佛门戒律
9. 妇人发怒，要求至少留一人为婿，唐僧依次推托给悟空、八戒、沙僧
10. 悟空和沙僧坚决拒绝，只有八戒犹豫不决
11. 妇人见状关闭腰门，师徒被冷落在外
12. 八戒抱怨唐僧过于迂腐，提议先答应下来骗得斋饭
13. 八戒借口放马，实则去后门寻找妇人
14. 悟空变作红蜻蜓尾随，偷听八戒与妇人对话
15. 八戒向妇人夸口自己能干家务，愿意入赘
16. 妇人带三个女儿（观音、普贤、文殊变化）出见，八戒看得眼都不转
17. 悟空提议让八戒入赘，八戒假意推辞但内心欢喜
18. 八戒随妇人入内，妇人让他撞天婚选妻，八戒却贪心要娶三个
19. 妇人让八戒试穿珍珠篏锦汗衫，八戒中计被绳索绑住
20. 次日清晨，师徒发现身处松柏林中，树上有简帖揭示是四圣试禅心，八戒羞愧难当

## 简化版事件列表（5条）
1. 唐僧师徒路遇豪华庄院求宿，一位自称贾莫氏的妇人与三个女儿提出坐山招夫
2. 唐僧、悟空、沙僧不为所动，坚决拒绝，只有八戒心猿意马
3. 八戒借放马之机私下与妇人接触，表示愿意入赘
4. 八戒随妇人入内，试图撞天婚选妻并贪心要娶三个女儿
5. 次日清晨，师徒发现身处松柏林中，方知是黎山老母、观音、普贤、文殊四圣试禅心，八戒中计被绑

## 极简版事件列表（2条）
1. 四圣变化成母女四人，试探唐僧师徒的禅心
2. 唐僧师徒三人不为所动，只有八戒贪心被戏耍

## 绘图提示词
松柏林中，唐僧、悟空、沙僧从睡梦中醒来，发现昨晚的豪华庄院消失不见。树上挂着一张简帖，师徒正在念颂帖上的诗句。不远处，八戒被绳索绑在树上，一脸羞愧和尴尬。画面左侧可以隐约看到四位菩萨（黎山老母、观音、普贤、文殊）的身影逐渐消失在云端。
