# 第88章 禅到玉华施法会　心猿木母授门人

## 详细版事件列表
1. 师徒别了凤仙郡，继续西行，途经玉华县
2. 唐僧独自前往玉华王府倒换关文，三个徒弟在待客馆等候
3. 玉华王热情接待唐僧，请师徒入府用斋
4. 三个小王子见悟空等人相貌丑陋，怀疑是妖怪，欲拿兵器比试
5. 悟空、八戒、沙僧展示兵器和武艺，震惊众人
6. 三个小王子拜悟空、八戒、沙僧为师，学习武艺
7. 悟空施法传授三个王子神力，使他们能够拿起各自的兵器
8. 三个王子因难以持久使用神器，请求依样打造较轻的兵器
9. 悟空三人取出兵器作为样本，命铁匠打造
10. 兵器放在厂院中多日，霞光万道，瑞气千般
11. 豹头山虎口洞的妖精发现兵器光彩，趁夜将三件兵器全部盗走

## 简化版事件列表
1. 师徒至玉华县，倒换关文时展示武艺
2. 三个小王子拜悟空等人为师
3. 悟空施法传授王子神力
4. 王子请求依样打造兵器，放在厂院展示
5. 兵器被豹头山妖精盗走

## 极简版事件列表
1. 师徒至玉华县，收王子为徒
2. 兵器被妖精盗走

## 绘图提示词
场景：悟空等三人空中展示武艺
画面中心是半空中的悟空、八戒、沙僧，各自施展兵器绝活。悟空挥舞金箍棒，金光万道；八戒舞动九齿钉钯，瑞气千条；沙僧使降妖宝杖，锐气氤氲。下方是玉华王府的暴纱亭，站满了观看的玉华王、三个小王子和众多官员百姓，个个仰头惊叹，顶礼膜拜。背景是蓝天白云，整个画面要体现出神圣庄严而又充满力量的氛围。
