# 《射雕英雄传》第十章事件列表

## 详细版（40条）
1. 完颜康得知自己真实身份为杨康，与杨铁心发生激烈冲突
2. 包惜弱在儿子与丈夫争执间撞墙受伤
3. 杨铁心决定携包惜弱离开王府，不再强求杨康认祖归宗
4. 郭靖在王府中遭遇梁子翁袭击，被追赶至赵王府地牢地道
5. 黄蓉在香雪厅巧妙周旋于欧阳克等高手之间
6. 黄蓉利用软猬甲防御特性，让侯通海、彭连虎等敌人徒手攻击时反受其害
7. 郭靖跌入赵王府地牢地道中，发现一处神秘地洞
8. 地洞中郭靖遇到神秘瞎眼女子（梅超风），她以铁掌与梁子翁激战
9. 梅超风击退梁子翁，展现出极高武功修为
10. 梅超风与郭靖交谈，透露自己真实身份及与黄药师的关系
11. 梅超风讲述自己原名梅若华，幼年被卖为婢受虐待
12. 梅超风回忆被黄药师收为徒弟，改名梅超风的往事
13. 梅超风叙述与师兄曲灵风的关系及在桃花岛的生活
14. 梅超风讲述师父黄药师打断陆乘风等师弟脚骨的原因
15. 梅超风提到曾与全真教"不通兄"（马钰）打斗
16. 梅超风回忆师母冯氏去世及黄药师女儿的情况
17. 梅超风讲述与陈玄风盗《九阴真经》叛逃后的经历
18. 梅超风叙述在蒙古遭遇江南七怪，导致自己双目失明
19. 梅超风提到瞎眼后收杨康为徒，传授九阴白骨爪和摧心掌
20. 梅超风讲述自己练功走火入魔，导致半身不遂的困境
21. 梅超风被郭靖闯入后，本欲杀之报仇
22. 黄蓉现身地洞，自称是桃花岛黄药师之女
23. 黄蓉施展"桃华落英掌"中的"江城飞花"招式，证明身份
24. 黄蓉讲述自己的身世：母亲生她时难产而死，与父亲黄药师在桃花岛相依为命
25. 黄蓉解释自己为何扮成小叫花子：因送酒给父亲囚禁的敌人被责骂，负气出走
26. 黄蓉讲述在张家口偶遇郭靖的经过，两人结为知交
27. 梅超风听到黄蓉提及黄药师，吓得全身发抖，伏在地下求饶
28. 梅超风对师父黄药师又怕又敬，既畏惧惩罚又感念师恩
29. 黄蓉与郭靖正想趁机逃离，欧阳克带四名姬妾赶到
30. 黄蓉说服梅超风帮忙击退敌人，声称这是立功赎罪的机会
31. 欧阳克轻视梅超风，上前捉拿黄蓉，被梅超风突然袭击
32. 梅超风出手如电，瞬间杀死欧阳克的四名姬妾
33. 欧阳克展开家传"神驼雪山掌"与梅超风对战
34. 侯通海试图攻击黄蓉，却反被黄蓉用蛾眉钢刺刺伤手掌
35. 沙通天、梁子翁、彭连虎等高手先后赶到，围攻梅超风
36. 彭连虎认出梅超风就是"黑风双煞"之一
37. 梅超风在两名高手夹击下渐感不支，让郭靖帮忙
38. 郭靖抱起梅超风放在肩头，依她指示移动，形成联手作战
39. 梅超风不忘询问内功秘诀，郭靖解释"五心向天"的姿式
40. 梅超风抓住侯通海，正要下杀手时，侯通海吓得投降求饶

## 简化版（10条）
1. 完颜康与杨铁心相认冲突，包惜弱撞墙受伤，杨铁心携妻逃离王府
2. 郭靖遭遇梁子翁袭击，跌入赵王府地牢地道，遇到瞎眼的梅超风
3. 梅超风击退梁子翁，向郭靖讲述自己的身世和与黄药师的关系
4. 梅超风回忆与陈玄风盗《九阴真经》叛逃、在蒙古被江南七怪打瞎眼睛的往事
5. 黄蓉现身自称桃花岛黄药师之女，施展桃花岛武功证明身份
6. 梅超风听到黄药师之名吓得发抖，向黄蓉求饶，希望能得到师父宽恕
7. 欧阳克带姬妾赶到，梅超风突然出手杀死四女，与欧阳克展开激战
8. 沙通天、梁子翁、彭连虎等高手先后赶到，围攻梅超风
9. 梅超风让郭靖抱着自己共同抗敌，郭靖依其指示灵活移动
10. 梅超风询问内功秘诀，同时抓住侯通海准备下杀手

## 极简版（3条）
1. 杨铁心携包惜弱逃离王府，郭靖跌入地牢地道
2. 郭靖在地洞遇到梅超风，梅超风讲述自身经历，黄蓉现身认亲
3. 梅超风与郭靖联手对抗欧阳克、梁子翁等王府高手
