第三十五章 铁枪庙中

=====详细版（20条）=====
1. 完颜洪烈与裘千仞等人抵达烟雨楼，黄蓉向黄药师指认裘千仞为杀害五怪的嫌疑人之一
2. 欧阳锋与黄药师对话试探，郭靖见完颜洪烈欲上前报仇，被沙通天等人拦截
3. 黄蓉以打狗棒法救柯镇恶脱离危险，周伯通忽然现身与黄药师打斗
4. 欧阳锋趁机攻击全真北斗阵，烟雨楼外突然大雾弥漫，星月无光
5. 欧阳锋放出蛇群攻击众人，众人被迫登上烟雨楼躲避毒蛇
6. 官军在大雾中放箭围攻，众人陷入毒蛇与箭雨的双重威胁
7. 柯镇恶利用对地形的熟悉，带领众人借迷雾逃离烟雨楼
8. 大雨突然降临，驱散迷雾，使众人得以辨识方向
9. 柯镇恶唾吐黄药师，黄药师意外没有发作，反而放他离开
10. 黄蓉不顾危险救助受伤的柯镇恶，胁迫官军抬他离开战场
11. 黄蓉带柯镇恶到铁枪庙躲避，为他治伤并提供食物
12. 柯镇恶内心矛盾，既想杀黄蓉为弟妹报仇，又因救命之恩犹豫不决
13. 欧阳锋、杨康、完颜洪烈等恶人夜宿铁枪庙，傻姑也在其中
14. 杨康拜欧阳锋为师，欧阳锋正式收他为徒
15. 傻姑无意中透露一些桃花岛往事线索，引起柯镇恶和黄蓉注意
16. 黄蓉冒险现身与欧阳锋周旋，巧妙拖延时间
17. 黄蓉设计询问傻姑，逐步揭露桃花岛上的真相
18. 黄蓉揭露欧阳锋和杨康是杀害江南五怪的真凶，详述推理过程
19. 黄蓉解释黄药师不可能是凶手的理由，为父亲洗清冤屈
20. 柯镇恶得知真相后又悲愤又羞愧，欧阳锋承认黄蓉的推理正确

=====简化版（5条）=====
1. 烟雨楼大雾之战，众人遭欧阳锋蛇阵和官兵围攻，柯镇恶带领众人逃离
2. 黄蓉不计前嫌救助受伤的柯镇恶，带他到铁枪庙躲避
3. 欧阳锋、杨康等恶人夜宿铁枪庙，杨康拜欧阳锋为师
4. 黄蓉冒险现身，巧妙揭露欧阳锋和杨康才是杀害江南五怪的真凶
5. 黄蓉详述推理过程，为黄药师洗清冤屈，柯镇恶得知真相后既悲愤又羞愧

=====极简版（2条）=====
1. 烟雨楼大雾之战后，黄蓉救助柯镇恶逃至铁枪庙
2. 黄蓉在铁枪庙揭露欧阳锋、杨康杀害江南五怪的真相，为黄药师洗冤
