《射雕英雄传》第四章 黑风双煞

一、详细版事件列表（共35条）

1. 完颜洪熙兄弟在王罕帐中受接待，王罕展示财富与地位
2. 王罕夸赞义子铁木真与札木合，惹亲子桑昆不满
3. 完颜洪烈询问四杰，木华黎、博尔朮、博尔忽、赤老温进帐
4. 哲别受赏酒时遭桑昆侮辱，铁木真代为饮酒化解
5. 桑昆提议让豹子与四杰相斗，赤老温欲应战被劝阻
6. 铁木真向桑昆认输，保全四杰尊严
7. 拖雷与郭靖射死白兔，与桑昆之子都史发生争执
8. 都史辱骂铁木真，郭靖撞翻都史，双方孩童混战
9. 江南七怪路过，韩小莹拉开打架孩童，朱聪认出杨康短剑
10. 朱聪抢夺短剑，发现剑柄刻有"杨康"字样
11. 七怪询问郭靖身份，得知他姓郭，父亲被段天德害死
12. 七怪确认郭靖身份，兴奋异常，决定收他为徒
13. 柯镇恶射雁展示武功，朱聪教拖雷简单拳脚
14. 七怪约郭靖半夜上山，考验其胆量
15. 七怪在荒山发现骷髅头阵，柯镇恶认出是九阴白骨爪
16. 柯镇恶讲述黑风双煞(铜尸陈玄风、铁尸梅超风)的来历
17. 七怪埋伏准备伏击黑风双煞，柯镇恶躲入石坑
18. 梅超风到来，用活人练功，展示摧心掌威力
19. 韩宝驹暴露行踪，梅超风发起攻击，七怪围攻
20. 梅超风展示横练功夫，全金发被抓伤，朱聪试探其罩门
21. 柯镇恶发毒菱打瞎梅超风双眼，梅超风疯狂反击
22. 梅超风长啸呼唤丈夫陈玄风来援
23. 郭靖夜上荒山，被陈玄风抓住作为人质
24. 韩小莹救援郭靖，张阿生舍身挡在韩小莹身上
25. 张阿生被陈玄风抓伤，陈玄风与江南六怪激战
26. 大雨倾盆，黑暗中柯镇恶与陈玄风相斗
27. 电光闪过，陈玄风抓住机会打伤柯镇恶
28. 陈玄风抓起郭靖，郭靖用短剑刺中其肚脐(罩门)
29. 陈玄风毙命，梅超风悲痛欲绝
30. 梅超风在狂风暴雨中带着陈玄风尸首逃走
31. 七怪发现张阿生重伤不治，韩小莹答应嫁给他
32. 郭靖磕头拜张阿生为师，张阿生临终遗言
33. 张阿生去世，六怪悲痛安葬
34. 全金发和韩宝驹下山寻找梅超风踪迹，未果
35. 六怪决定先养伤，再送郭靖回家，收他为徒

二、简化版事件列表（共8条）

1. 桑昆在王罕帐中侮辱哲别，铁木真维护部下尊严，拒绝与豹子相斗
2. 拖雷与郭靖射死白兔，与都史发生争执，郭靖被打
3. 江南七怪路过，朱聪认出杨康短剑，询问郭靖身份
4. 七怪确认郭靖是郭啸天之子，决定收他为徒，约定半夜上山
5. 七怪在荒山发现黑风双煞的骷髅阵，埋伏袭击梅超风
6. 柯镇恶用毒菱打瞎梅超风双眼，陈玄风赶来救援
7. 陈玄风抓住郭靖，郭靖意外刺中其罩门，铜尸毙命
8. 张阿生为救韩小莹重伤牺牲，江南六怪安葬兄弟，正式收郭靖为徒

三、极简版事件列表（共3条）

1. 江南七怪在大漠找到郭靖，确认其身份
2. 七怪与黑风双煞激战，张阿生牺牲，梅超风逃走
3. 江南六怪正式收郭靖为徒，继承七怪遗志
