《射雕英雄传》第017回事件列表

## 详细事件列表

1. 周伯通讲述王重阳假死显灵击伤欧阳锋的故事
2. 周伯通回忆与黄药师夫妇因《九阴真经》结怨经过
3. 黄夫人借阅《九阴真经》并过目不忘默写全文
4. 黄夫人因默写真经心力耗竭流产而亡
5. 周伯通被黄药师囚禁桃花岛十五年
6. 周伯通在洞中独创"空明拳"七十二路
7. 周伯通发明"双手互搏"绝世武功
8. 郭靖与周伯通义结金兰
9. 周伯通传授郭靖"空明拳"要诀
10. 郭靖学习"双手互搏"武功
11. 黄蓉通过馒头传递字报平安
12. 周伯通练功时被毒蛇咬伤
13. 郭靖为救周伯通吮吸蛇毒
14. 郭靖以自身血液救治周伯通
15. 周伯通决定传授郭靖《九阴真经》武功
16. 周伯通隐瞒真相教郭靖背诵真经
17. 郭靖苦练真经内功心法
18. 黄蓉传递欧阳锋求婚消息
19. 白雕传递黄蓉求救信
20. 群蛇突袭桃花岛

## 简要事件列表

1. 周伯通讲述与黄药师因《九阴真经》结怨始末
2. 郭靖与周伯通义结金兰，学习空明拳和双手互搏
3. 周伯通被毒蛇咬伤，郭靖舍命相救
4. 周伯通传授郭靖《九阴真经》武功
5. 黄蓉传递欧阳锋求婚紧急消息
6. 群蛇突袭桃花岛，危机降临

## 极简事件列表

1. 周伯通讲述真经恩怨，与郭靖结为兄弟
2. 郭靖学习空明拳、双手互搏，并救周伯通性命
3. 周伯通传授郭靖《九阴真经》武功
4. 黄蓉传递求婚消息，群蛇突袭桃花岛

## 关键人物

- 周伯通（老顽童）：全真七子之一，被囚禁桃花岛十五年
- 郭靖：主角，与周伯通结义，学习多种绝世武功
- 黄蓉：通过馒头传递消息，面临被迫嫁给欧阳克危机
- 黄药师：东邪，囚禁周伯通的元凶
- 黄夫人：黄药师之妻，因默写真经而亡
- 王重阳：中神通，周伯通师兄，假死击伤欧阳锋
- 欧阳锋：西毒，为侄儿向黄蓉求婚

## 武功招式

- 空明拳：周伯通独创七十二路，以柔克刚
- 双手互搏：周伯通发明，一人当两人使用
- 降龙十八掌：郭靖已学，洪七公传授
- 全真派内功：马钰传授，为学习真经打基础
- 《九阴真经》武功：道家玄门正宗功夫
- 摧坚神抓：真经中武功，非九阴白骨爪

## 重要线索

- 《九阴真经》上下卷完整传承
- 王重阳假死显灵击伤欧阳锋真相
- 黄夫人过目不忘默写真经
- 周伯通十五年囚禁中武功大进
- 郭靖血液可解蛇毒（因喝过大蟒血）
- 欧阳锋为侄儿求婚的政治阴谋

## 章回主题

本回以"双手互搏"为题，主要讲述：
1. 师徒传承：周伯通与郭靖的兄弟情深和武功传授
2. 真经传承：《九阴真经》的正统传承过程
3. 武学创新：空明拳和双手互搏的独创武功
4. 生死考验：毒蛇咬伤和舍命相救的兄弟情义
5. 爱情考验：黄蓉面临被迫嫁给欧阳克的危机

## 情感线索

- 兄弟情：郭靖与周伯通义结金兰，舍命相救
- 师徒情：周伯通传授武功，郭靖认真学习
- 爱情线：郭靖黄蓉情深，面临分离危机
- 恩怨情：周伯通与黄药师十五年的恩怨纠葛
- 师兄情：周伯通对王重阳的敬重和怀念

## 道德冲突

- 真经传承：违背师训还是造福武林
- 救命恩情：个人安危与兄弟情义的选择
- 爱情自由：包办婚姻与自由恋爱的冲突
- 武学正邪：玄门正宗与邪门功夫的对比
- 师门规矩：全真派戒律与救人急难的矛盾
