【标题】
第十六回 《九阴真经》

【详细事件列表】
1. 郭靖、黄蓉与杨康在祠堂外遇见欧阳克，杨康与欧阳克密谈"岳飞"和"临安府"等事宜
2. 三人在祠堂休息时，听到马蹄声，发现拖雷、哲别、博尔忽被金兵追杀
3. 郭靖认出金兵中的是黄河四鬼，出手相救，击退金兵追击
4. 拖雷说明奉父命南下联络宋朝夹攻金国，途中遭金兵阻拦
5. 郭靖得知完颜洪烈亲自率队追杀拖雷，决定寻找机会报仇
6. 完颜洪烈被金兵撞下马，杨康趁乱救走他躲藏在祠堂
7. 郭靖与黄蓉分头寻找完颜洪烈未果，黄蓉发现完颜洪烈的金盔
8. 杨康在西厢房与完颜洪烈密谈，表达辅佐其成大业的意愿
9. 郭靖、黄蓉搜查祠堂寻找完颜洪烈，黄蓉怀疑杨康藏匿完颜洪烈
10. 三人搜查西厢房，发现棺材晃动，误以为完颜洪烈藏在其中
11. 杨康趁机逃脱，郭靖掀开棺材发现是穆念慈被囚禁其中
12. 穆念慈揭露杨康与完颜洪烈密谈篡位的阴谋，杨康羞愧逃离
13. 穆念慈因杨康怀疑其清白而吐血，割断青丝以明志
14. 郭靖与黄蓉商议先赴桃花岛应约，再寻找完颜洪烈报仇
15. 两人到达桃花岛，黄蓉重归故里，郭靖迷路被困林中
16. 郭靖跟随箫声找到黄蓉母亲的墓冢，跪拜致敬
17. 郭靖遇到周伯通被困洞中，助其抵御黄药师箫声诱惑
18. 周伯通试探郭靖武功，发现其能抵御《碧海潮生曲》
19. 周伯通要求与郭靖结拜为兄弟，郭靖无奈答应
20. 周伯通向郭靖讲述《九阴真经》的来历和华山论剑的往事

【简要事件列表】
1. 郭靖救下被金兵追杀的拖雷等人，得知完颜洪烈在附近
2. 杨康暗中救走完颜洪烈，与郭靖黄蓉产生嫌隙
3. 发现穆念慈被困棺材，揭露杨康背叛真相后离岛
4. 郭靖黄蓉赴桃花岛应约，郭靖迷路遇周伯通
5. 周伯通与郭靖结拜，讲述《九阴真经》来历和华山论剑往事

【极简事件列表】
1. 郭靖救拖雷，寻找完颜洪烈报仇
2. 杨康救父王暴露背叛，穆念慈断发明志
3. 桃花岛应约，郭靖遇周伯通结拜
