# 《射雕英雄传》第024回事件列表

## 详细事件列表（20条）

1. 黄蓉与郭靖在牛家村密室中疗伤，黄蓉发现密室有暗孔可观察外界
2. 侯通海奉沙通天之命到村中打探，被尹志平、陆冠英、程瑶迦三人擒获
3. 尹志平奉全真七子之命寻找郭靖报讯，告知黄药师欲杀江南六怪满门
4. 陆冠英为父陆乘风传讯，因师门恩怨陷入两难境地
5. 程瑶迦设计用点头摇头法帮助陆冠英表达心意，避免背叛师门之嫌
6. 陆冠英对灶王爷倾诉心事，说明来意是为江南六怪报讯，请求全真七子出面调解
7. 程瑶迦对郭靖的少女情怀转为对陆冠英的爱慕，情感发生微妙变化
8. 尹志平与陆冠英因对黄药师和全真七子的评价不同发生争执
9. 尹志平与陆冠英在客栈中动手比武，尹志平渐占上风
10. 程瑶迦为救陆冠英挺身而出，与师兄尹志平对峙
11. 彭连虎、沙通天等赵王府高手拥完颜洪烈、杨康闯入客栈
12. 沙通天擒住尹志平和陆冠英，彭连虎解开侯通海绑缚
13. 侯通海怒攻程瑶迦，陆冠英挣脱沙通天相救被彭连虎制服
14. 傻姑突然出现，被梁子翁攻击，使用桃花岛碧波掌法还击
15. 傻姑不敌梁子翁，呼救时暴露黄蓉、郭靖藏身之处
16. 黄药师戴人皮面具现身，认出傻姑为本门弟子
17. 黄药师暗中相助傻姑，用金针封住梁子翁穴道
18. 傻姑在黄药师指导下三拳打中梁子翁鼻子，令其受辱落泪
19. 黄药师显露真功夫，扯断侯通海手臂震慑众人
20. 黄药师逼迫彭连虎、沙通天等赵王府高手从胯下钻过，众人抱头鼠窜

## 简要事件列表（6条）

1. 密室疗伤：黄蓉郭靖在牛家村密室疗伤，黄蓉通过暗孔观察外界
2. 恩怨两难：陆冠英为江南六怪报讯，陷入师门恩怨与侠义道德的两难境地
3. 情感转变：程瑶迦对郭靖的少女情怀转为对陆冠英的爱慕
4. 高手对决：尹志平与陆冠英因门派之争动手，被赵王府高手打断
5. 桃花岛主：黄药师现身救傻姑，显露绝世武功震慑群雄
6. 羞辱群魔：黄药师逼迫赵王府高手从胯下钻过，彰显桃花岛主威风

## 极简事件列表（4条）

1. 密室疗伤观察，恩怨两难传讯
2. 情感微妙转变，门派之争动手
3. 桃花岛主现身，绝世武功震慑
4. 羞辱赵王府众，彰显东邪威风

## 关键人物

**主要人物：**
- 黄蓉：密室疗伤，通过暗孔观察外界，智计过人
- 郭靖：重伤疗伤中，无法参与外界事态
- 黄药师：戴面具现身，显露绝世武功，护短心切
- 尹志平：全真七子弟子，为报讯而来，性格傲慢
- 陆冠英：太湖群雄之首，为父传讯，陷入两难
- 程瑶迦：全真七子弟子，情感发生转变，聪慧善良

**次要人物：**
- 傻姑：桃花岛再传弟子，天真烂漫，引发黄药师现身
- 彭连虎：赵王府高手，精于暗器，识时务者
- 沙通天：赵王府高手，武功高强，关心同门
- 梁子翁：赵王府高手，被傻姑羞辱，狼狈不堪
- 侯通海：沙通天师弟，性格暴躁，被黄药师断臂
- 完颜洪烈：金国王子，幕后主使，狡猾多端
- 杨康：完颜洪烈之子，参与行动，心术不正

## 武功招式

**桃花岛武学：**
- 碧波掌法：傻姑使用，掌法奥妙，梁子翁不敌
- 金针点穴：黄药师暗中相助，封住梁子翁穴道
- 弹指神通：黄药师在衣袖中弹针发招，无影无踪

**全真派武学：**
- 全真剑法：尹志平使用，正宗玄门武功
- 拂尘功夫：尹志平武器，马鬃夹银丝，威力不俗

**其他武功：**
